Country,Year,Estimate of costs in 2014 EUR,Persons deported or who left following an order to leave (low estimate),CategoryID_low number,Persons deported or who left following an order to leave (high estimate),CategoryID_high number,Source low number,Page,Source high number,Page,APRF exécutés,détails,Forced returns (1),Forced returns source
AT,2000,78 000 000,8 935,?,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/return-migration/1b._at_emn_ncp_return_country_study_final_de_version_de.pdf,100,,,,Abschiebungen,,
AT,2001,73 000 000,8 324,?,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/return-migration/1b._at_emn_ncp_return_country_study_final_de_version_de.pdf,100,,,,Abschiebungen,,
AT,2002,60 000 000,6 842,?,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/return-migration/1b._at_emn_ncp_return_country_study_final_de_version_de.pdf,100,,,,Abschiebungen,,
AT,2003,70 000 000,8 073,?,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/return-migration/1b._at_emn_ncp_return_country_study_final_de_version_de.pdf,100,,,,Abschiebungen,,
AT,2004,46 000 000,5 274,?,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/return-migration/1b._at_emn_ncp_return_country_study_final_de_version_de.pdf,100,,,,Abschiebungen,,
AT,2005,58 000 000,6 638,1-2-6,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/irregular-migration/at_20120823_irregular_migration_en_version_final_en.pdf,73,,,,,4 277,http://www.ccme.be/fileadmin/filer/ccme/20_Areas_of_Work/01_Refugee_Protection/2007-09-30_Monitoring_Forced_Returns.pdf
AT,2006,62 000 000,7 072,1-2-6,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/irregular-migration/at_20120823_irregular_migration_en_version_final_en.pdf,73,,,,,4 090,http://www.ccme.be/fileadmin/filer/ccme/20_Areas_of_Work/01_Refugee_Protection/2007-09-30_Monitoring_Forced_Returns.pdf
AT,2007,46 000 000,5 293,1-2-6,,,http://ec.europa.eu/dgs/home-affairs/what-we-do/networks/european_migration_network/reports/docs/emn-studies/irregular-migration/at_20120823_irregular_migration_en_version_final_en.pdf,73,,,,,,
AT,2008,51 000 000,5 855,1-2-6,,,Eurostat: migr_eirtn_1_Data.csv,,,,,,,
AT,2009,56 000 000,6 410,1-2-6,,,Eurostat: migr_eirtn_1_Data.csv,,,,,,,
AT,2010,55 000 000,6 335,1-2-6,,,Eurostat: migr_eirtn_1_Data.csv,,,,,,,
AT,2011,46 000 000,5 225,1-2-6,,,Eurostat: migr_eirtn_1_Data.csv,,,,,,,
AT,2012,41 000 000,4 695,1-2-6,,,Eurostat: migr_eirtn_1_Data.csv,,,,,,,
